frame,time_s,target_x,target_y,target_z,actual_x,actual_y,actual_z,error_m
0,0.0,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
1,0.033350000000000005,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
2,0.06670000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
3,0.10005000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
4,0.13340000000000002,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
5,0.16675,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
6,0.20010000000000003,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
7,0.23345000000000005,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
8,0.26680000000000004,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
9,0.30015000000000003,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
10,0.3335,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
11,0.36685000000000006,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
12,0.40020000000000006,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
13,0.43355000000000005,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
14,0.4669000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
15,0.5002500000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
16,0.5336000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
17,0.5669500000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
18,0.6003000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
19,0.63365,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
20,0.667,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
21,0.7003500000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
22,0.7337000000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
23,0.7670500000000001,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,-0.014054086059331894,-0.20564696192741394,0.31863826513290405,0.0
24,0.8004000000000001,-0.014053834602236748,-0.20563343167304993,0.31861168146133423,-0.014053955674171448,-0.2056352198123932,0.3186150789260864,3.8412063076975755e-06
25,0.8337500000000001,-0.01404884085059166,-0.20449772477149963,0.31639254093170166,-0.01404873002320528,-0.20449930429458618,0.31639575958251953,3.587044602681999e-06
26,0.8671000000000001,-0.014072125777602196,-0.20335449278354645,0.31416669487953186,-0.014072061516344547,-0.20335626602172852,0.31417009234428406,3.832918991975021e-06
27,0.9004500000000001,-0.014123542234301567,-0.20220410823822021,0.3119353950023651,-0.014123400673270226,-0.2022058665752411,0.3119387626647949,3.801702177952393e-06
28,0.9338000000000002,-0.014202365651726723,-0.2010461986064911,0.3096989691257477,-0.014202248305082321,-0.20104801654815674,0.3097022771835327,3.776496896534809e-06
29,0.9671500000000002,-0.014308412559330463,-0.19988101720809937,0.30745798349380493,-0.01430826261639595,-0.19988271594047546,0.30746132135391235,3.7482641346286982e-06
30,1.0005000000000002,-0.014441368170082569,-0.19870822131633759,0.30521291494369507,-0.014440915547311306,-0.19870994985103607,0.30521631240844727,3.838680186163401e-06
31,1.0338500000000002,-0.014600276947021484,-0.19752782583236694,0.302964448928833,-0.014600198715925217,-0.19752953946590424,0.3029678165912628,3.779392727665254e-06
32,1.0672000000000001,-0.014785345643758774,-0.19633975625038147,0.3007129430770874,-0.014785032719373703,-0.19634155929088593,0.3007164001464844,3.911547537427396e-06
33,1.1005500000000001,-0.014995509758591652,-0.19514408707618713,0.29845932126045227,-0.014995316043496132,-0.19514590501785278,0.2984626889228821,3.831917183561018e-06
34,1.1339000000000001,-0.015230881050229073,-0.19394072890281677,0.2962036728858948,-0.015230468474328518,-0.19394245743751526,0.296207070350647,3.834164544969099e-06
35,1.1672500000000001,-0.015490560792386532,-0.19272935390472412,0.2939467430114746,-0.015490137040615082,-0.19273126125335693,0.2939501404762268,3.919223217963008e-06
36,1.2006000000000001,-0.01577434130012989,-0.19151034951210022,0.2916889190673828,-0.015773925930261612,-0.1915120780467987,0.291692316532135,3.834466042462736e-06
37,1.23395,-0.01608169637620449,-0.19028332829475403,0.2894308567047119,-0.01608121208846569,-0.1902851164340973,0.2894342541694641,3.869721240334911e-06
38,1.2673,-0.01641204208135605,-0.18904832005500793,0.2871728539466858,-0.016411475837230682,-0.18905021250247955,0.2871761620044708,3.852951522276271e-06
39,1.30065,-0.01676499843597412,-0.18780523538589478,0.28491532802581787,-0.016764268279075623,-0.18780702352523804,0.28491872549057007,3.908111921191448e-06
40,1.334,-0.017139729112386703,-0.18655413389205933,0.28265926241874695,-0.017139224335551262,-0.18655604124069214,0.28266260027885437,3.877381459460594e-06
41,1.3673500000000003,-0.017536358907818794,-0.18529489636421204,0.28040432929992676,-0.017535945400595665,-0.18529686331748962,0.28040772676467896,3.947488039557356e-06
42,1.4007000000000003,-0.017954004928469658,-0.18402737379074097,0.2781515419483185,-0.017953308299183846,-0.184029221534729,0.27815482020378113,3.827062755590305e-06
43,1.4340500000000003,-0.018392186611890793,-0.18275153636932373,0.2759009897708893,-0.018391605466604233,-0.18275348842144012,0.2759043872356415,3.961187303502811e-06
44,1.4674000000000003,-0.018850743770599365,-0.18146756291389465,0.2736533284187317,-0.01884986087679863,-0.18146935105323792,0.2736566960811615,3.913833552360302e-06
45,1.5007500000000003,-0.019328394904732704,-0.18017485737800598,0.2714088261127472,-0.01932787336409092,-0.18017680943012238,0.2714121341705322,3.8763073462178e-06
46,1.5341000000000002,-0.019825447350740433,-0.17887389659881592,0.269167959690094,-0.019824834540486336,-0.17887571454048157,0.26917126774787903,3.824094164883718e-06
47,1.5674500000000002,-0.020340977236628532,-0.17756418883800507,0.26693111658096313,-0.02034039795398712,-0.17756620049476624,0.266934335231781,3.839536930172471e-06
48,1.6008000000000002,-0.020874910056591034,-0.17624610662460327,0.26469841599464417,-0.020874030888080597,-0.17624801397323608,0.2647019028663635,4.0705272112973034e-06
49,1.6341500000000002,-0.021425865590572357,-0.17491890490055084,0.2624705135822296,-0.021425185725092888,-0.17492103576660156,0.26247382164001465,3.993251084466465e-06
50,1.6675000000000002,-0.021994294598698616,-0.17358329892158508,0.2602476477622986,-0.021993473172187805,-0.17358526587486267,0.2602510452270508,4.010787051811349e-06
51,1.7008500000000002,-0.022579137235879898,-0.17223866283893585,0.2580302357673645,-0.02257821336388588,-0.17224067449569702,0.2580336034297943,4.030068339488935e-06
52,1.7342000000000002,-0.023179978132247925,-0.170884907245636,0.2558184862136841,-0.023179132491350174,-0.17088711261749268,0.2558218240737915,4.089019967068452e-06
53,1.7675500000000002,-0.02379646897315979,-0.16952233016490936,0.2536126375198364,-0.023795628920197487,-0.16952455043792725,0.2536161541938782,4.242911472829292e-06
54,1.8009000000000002,-0.024427955970168114,-0.1681506633758545,0.25141334533691406,-0.024426687508821487,-0.16815266013145447,0.2514166831970215,4.091129085281864e-06
55,1.8342500000000002,-0.025073867291212082,-0.16676963865756989,0.24922069907188416,-0.025072816759347916,-0.16677172482013702,0.24922402203083038,4.061741947225528e-06
56,1.8676000000000004,-0.02573385275900364,-0.1653793454170227,0.24703484773635864,-0.02573298290371895,-0.16538161039352417,0.2470381259918213,4.078446636412991e-06
57,1.9009500000000004,-0.026407595723867416,-0.16397961974143982,0.24485617876052856,-0.026406515389680862,-0.16398173570632935,0.24485932290554047,3.940821898140712e-06
58,1.9343000000000004,-0.02709418721497059,-0.16257041692733765,0.24268487095832825,-0.02709299325942993,-0.1625724583864212,0.2426881194114685,4.018150320916902e-06
59,1.9676500000000003,-0.027793290093541145,-0.16115149855613708,0.2405213564634323,-0.02779216691851616,-0.1611536145210266,0.24052464962005615,4.072310275660129e-06
60,2.0010000000000003,-0.028504446148872375,-0.15972286462783813,0.2383657544851303,-0.028503403067588806,-0.15972505509853363,0.23836904764175415,4.090361926500918e-06
61,2.0343500000000003,-0.02922745794057846,-0.15828445553779602,0.23621845245361328,-0.029226401820778847,-0.15828673541545868,0.23622165620326996,4.0715162867854815e-06
62,2.0677000000000003,-0.029961375519633293,-0.1568361222743988,0.23407939076423645,-0.029960060492157936,-0.1568382829427719,0.2340826839208603,4.152429028181359e-06
63,2.1010500000000003,-0.03070588782429695,-0.1553775668144226,0.2319490760564804,-0.030704893171787262,-0.15537986159324646,0.2319522649049759,4.052665644849185e-06
64,2.1344000000000003,-0.03146062791347504,-0.15390899777412415,0.22982753813266754,-0.03145948797464371,-0.15391120314598083,0.22983074188232422,4.053040356666315e-06
65,2.1677500000000003,-0.032225243747234344,-0.15243005752563477,0.22771501541137695,-0.03222411870956421,-0.15243223309516907,0.2277180701494217,3.9153846955741756e-06
66,2.2011000000000003,-0.032936807721853256,-0.15099874138832092,0.22567753493785858,-0.03293852508068085,-0.15099845826625824,0.22567789256572723,1.7769009446055861e-06
67,2.2344500000000003,-0.03182673454284668,-0.15126840770244598,0.2255803644657135,-0.03182867914438248,-0.15126807987689972,0.2255803793668747,1.972097152247443e-06
68,2.2678000000000003,-0.030710214748978615,-0.1515456587076187,0.22549057006835938,-0.030711844563484192,-0.1515451967716217,0.22549065947532654,1.6963707594186417e-06
69,2.3011500000000003,-0.02958637848496437,-0.15183019638061523,0.22540807723999023,-0.029588013887405396,-0.15182971954345703,0.22540819644927979,1.7076666836146615e-06
70,2.3345000000000002,-0.02845585159957409,-0.15212231874465942,0.22533300518989563,-0.028457704931497574,-0.15212193131446838,0.2253330945968628,1.8955038285639603e-06
71,2.3678500000000002,-0.027318431064486504,-0.15242213010787964,0.22526533901691437,-0.02732021175324917,-0.15242168307304382,0.2252652496099472,1.8381202835371369e-06
72,2.4012000000000002,-0.026174230501055717,-0.15272963047027588,0.22520484030246735,-0.02617616020143032,-0.1527293622493744,0.22520503401756287,1.9578590126911877e-06
73,2.43455,-0.0250230822712183,-0.15304508805274963,0.22515197098255157,-0.025024836882948875,-0.15304461121559143,0.22515206038951874,1.8204476646133116e-06
74,2.4679,-0.023865172639489174,-0.15336865186691284,0.2251063883304596,-0.02386709861457348,-0.15336818993091583,0.22510652244091034,1.985132257686928e-06
75,2.50125,-0.02270069159567356,-0.15370041131973267,0.22506844997406006,-0.02270229160785675,-0.1536998450756073,0.22506843507289886,1.6973194760794286e-06
76,2.5346,-0.021529080346226692,-0.1540403962135315,0.22503794729709625,-0.02153117023408413,-0.1540398895740509,0.22503772377967834,2.16200714930892e-06
77,2.56795,-0.020351286977529526,-0.1543889194726944,0.22501452267169952,-0.02035302296280861,-0.1543883979320526,0.22501465678215027,1.817590487007692e-06
78,2.6013,-0.019166408106684685,-0.154745951294899,0.2249988615512848,-0.01916801743209362,-0.1547452211380005,0.22499887645244598,1.7672801959633944e-06
79,2.63465,-0.01797480881214142,-0.1551114022731781,0.2249906212091446,-0.017976658418774605,-0.15511098504066467,0.224990576505661,1.8966090920002898e-06
80,2.668,-0.01677684485912323,-0.1554860770702362,0.22498995065689087,-0.01677858456969261,-0.15548545122146606,0.2249898910522461,1.849819568633393e-06
81,2.7013500000000006,-0.015572241507470608,-0.15586958825588226,0.22499673068523407,-0.015573997050523758,-0.15586891770362854,0.22499659657478333,1.8840269149222877e-06
82,2.7347000000000006,-0.014361019246280193,-0.15626206994056702,0.22501087188720703,-0.014362777583301067,-0.15626150369644165,0.22501084208488464,1.8475036540621659e-06
83,2.7680500000000006,-0.013143246993422508,-0.15666374564170837,0.2250324934720993,-0.013145007193088531,-0.15666289627552032,0.2250324785709381,1.9544686438166536e-06
84,2.8014000000000006,-0.01191900484263897,-0.15707474946975708,0.22506192326545715,-0.011920895427465439,-0.15707409381866455,0.22506177425384521,2.006587692449102e-06
85,2.8347500000000005,-0.010688485577702522,-0.15749529004096985,0.2250986397266388,-0.010690299794077873,-0.15749460458755493,0.2250986099243164,1.939617277457728e-06
86,2.8681000000000005,-0.009451368823647499,-0.1579253375530243,0.22514306008815765,-0.009453073143959045,-0.15792441368103027,0.22514277696609497,1.959184828592697e-06
87,2.9014500000000005,-0.008208034560084343,-0.1583648920059204,0.22519458830356598,-0.008209843188524246,-0.15836429595947266,0.22519469261169434,1.9071676433668472e-06
88,2.9348000000000005,-0.006958331447094679,-0.15881457924842834,0.22525404393672943,-0.006960025988519192,-0.15881375968456268,0.22525399923324585,1.8828578731699963e-06
89,2.9681500000000005,-0.0057023148983716965,-0.1592741310596466,0.22532102465629578,-0.0057042972184717655,-0.1592734158039093,0.22532087564468384,2.1126732008269755e-06
90,3.0015000000000005,-0.004440172575414181,-0.15974371135234833,0.22539538145065308,-0.004442012868821621,-0.15974289178848267,0.22539521753787994,2.0211957689753035e-06
91,3.0348500000000005,-0.0031718830578029156,-0.16022339463233948,0.22547732293605804,-0.003173684934154153,-0.1602226048707962,0.22547712922096252,1.9768679067055928e-06
92,3.0682000000000005,-0.001897370908409357,-0.16071346402168274,0.22556672990322113,-0.0018993308767676353,-0.16071279346942902,0.2255665361881256,2.080538706650259e-06
